Uniqid,Category,Startdate,Starttime,Endtime,Cheetos Crunchy,Cheetos Crunchy Flamin' Hot,Cheetos Puffs,Chesters Flamin' Hot Fries,Doritos Cool Ranch,Doritos Jacked Smoky Chipotle BBQ,Doritos Nacho Cheese,Doritos Spicy Sweet Chili,Fritos Bar-B-Q,Fritos Chili Cheese,Fritos Flavor Twists Honey BBQ,Fritos The Original,Funyuns The Original,Lay's Baked Original,Lay's Barbecue,Lay's Classic,Lay's Dill Pickle,Lay's Garden Tomato and Basil,Lay's Kettle Cooked Mesquite BBQ,Lay's Kettle Cooked Original,Lay's Salt and Vinegar,Lay's Sour Cream and Onion,Lay's Sweet Southern Heat BBQ,Ruffles Cheddar and Sour Cream,Ruffles Sour Cream and Onion,Smartfood Popcorn White Cheddar,Sunchips French Onion,Sunchips Harvest Cheddar,Doritos Spicy Nacho,Comment
1371,1,9/30/13,12:03:51,12:05:01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
1371,2,9/30/13,12:03:51,12:05:01,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1371,3,9/30/13,12:03:51,12:05:01,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,
1372,1,9/30/13,12:04:11,12:06:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
1372,2,9/30/13,12:04:11,12:06:37,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1372,3,9/30/13,12:04:11,12:06:37,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,
1373,1,9/30/13,12:04:13,12:06:46,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,
1373,2,9/30/13,12:04:13,12:06:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
1373,3,9/30/13,12:04:13,12:06:46,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
1373,4,9/30/13,12:04:13,12:06:46,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,
1374,1,9/30/13,12:04:34,12:06:54,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,
1374,2,9/30/13,12:04:34,12:06:54,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,
1374,3,9/30/13,12:04:34,12:06:54,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,
1375,1,9/30/13,12:04:29,12:07:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,
1375,2,9/30/13,12:04:29,12:07:26,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
1375,3,9/30/13,12:04:29,12:07:26,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
1375,4,9/30/13,12:04:29,12:07:26,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,
1377,1,9/30/13,12:07:45,12:09:44,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,
1377,2,9/30/13,12:07:45,12:09:44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
1377,3,9/30/13,12:07:45,12:09:44,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,
1377,4,9/30/13,12:07:45,12:09:44,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,
1378,1,9/30/13,12:07:34,12:10:36,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1378,2,9/30/13,12:07:34,12:10:36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,
1378,3,9/30/13,12:07:34,12:10:36,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,
1378,4,9/30/13,12:07:34,12:10:36,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
1378,5,9/30/13,12:07:34,12:10:36,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
1379,1,9/30/13,12:07:05,12:11:14,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,
1379,2,9/30/13,12:07:05,12:11:14,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,
1379,3,9/30/13,12:07:05,12:11:14,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,
1379,4,9/30/13,12:07:05,12:11:14,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,
1380,1,9/30/13,12:08:40,12:11:17,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,
1380,2,9/30/13,12:08:40,12:11:17,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
1380,3,9/30/13,12:08:40,12:11:17,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,
1381,1,9/30/13,12:14:18,12:15:55,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,
1381,2,9/30/13,12:14:18,12:15:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,
1381,3,9/30/13,12:14:18,12:15:55,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,
1381,4,9/30/13,12:14:18,12:15:55,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,
1382,1,9/30/13,13:13:09,13:16:28,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
1382,2,9/30/13,13:13:09,13:16:28,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,
1382,3,9/30/13,13:13:09,13:16:28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1382,4,9/30/13,13:13:09,13:16:28,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,
1383,1,9/30/13,13:13:29,13:16:51,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,
1383,2,9/30/13,13:13:29,13:16:51,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,
1383,3,9/30/13,13:13:29,13:16:51,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,
1384,1,9/30/13,13:16:54,13:18:40,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,
1384,2,9/30/13,13:16:54,13:18:40,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,
1384,3,9/30/13,13:16:54,13:18:40,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,
1385,1,9/30/13,13:19:34,13:20:55,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
1385,2,9/30/13,13:19:34,13:20:55,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1385,3,9/30/13,13:19:34,13:20:55,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
1385,4,9/30/13,13:19:34,13:20:55,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,
1387,1,9/30/13,13:20:52,13:24:49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,
1387,2,9/30/13,13:20:52,13:24:49,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
1387,3,9/30/13,13:20:52,13:24:49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1387,4,9/30/13,13:20:52,13:24:49,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
1387,5,9/30/13,13:20:52,13:24:49,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,
1388,1,9/30/13,14:13:44,14:16:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,
1388,2,9/30/13,14:13:44,14:16:08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,
1388,3,9/30/13,14:13:44,14:16:08,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
1388,4,9/30/13,14:13:44,14:16:08,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,
1388,5,9/30/13,14:13:44,14:16:08,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,
1389,1,9/30/13,14:31:58,14:33:20,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1389,2,9/30/13,14:31:58,14:33:20,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,
1389,3,9/30/13,14:31:58,14:33:20,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,
1389,4,9/30/13,14:31:58,14:33:20,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,
1390,1,9/30/13,14:31:48,14:33:27,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,
1390,2,9/30/13,14:31:48,14:33:27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,
1390,3,9/30/13,14:31:48,14:33:27,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,
1391,1,9/30/13,14:29:56,14:34:12,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,
1391,2,9/30/13,14:29:56,14:34:12,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,
1391,3,9/30/13,14:29:56,14:34:12,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,
1391,4,9/30/13,14:29:56,14:34:12,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
1392,1,9/30/13,14:32:22,14:36:56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,
1392,2,9/30/13,14:32:22,14:36:56,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1392,3,9/30/13,14:32:22,14:36:56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
1392,4,9/30/13,14:32:22,14:36:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,
1392,5,9/30/13,14:32:22,14:36:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1392,6,9/30/13,14:32:22,14:36:56,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
1392,7,9/30/13,14:32:22,14:36:56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
1392,8,9/30/13,14:32:22,14:36:56,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1393,1,9/30/13,14:35:53,14:37:49,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,
1393,2,9/30/13,14:35:53,14:37:49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,
1393,3,9/30/13,14:35:53,14:37:49,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,
1394,1,9/30/13,14:36:18,14:39:22,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,
1394,2,9/30/13,14:36:18,14:39:22,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,
1394,3,9/30/13,14:36:18,14:39:22,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1394,4,9/30/13,14:36:18,14:39:22,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
1394,5,9/30/13,14:36:18,14:39:22,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
1394,6,9/30/13,14:36:18,14:39:22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
1395,1,9/30/13,14:36:59,14:39:55,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,
1395,2,9/30/13,14:36:59,14:39:55,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
1395,3,9/30/13,14:36:59,14:39:55,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,
1397,1,9/30/13,15:45:50,15:50:18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,
1397,2,9/30/13,15:45:50,15:50:18,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,
1397,3,9/30/13,15:45:50,15:50:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,
1397,4,9/30/13,15:45:50,15:50:18,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,
1397,5,9/30/13,15:45:50,15:50:18,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,
1397,6,9/30/13,15:45:50,15:50:18,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1398,1,9/30/13,15:49:49,15:52:45,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,
1398,2,9/30/13,15:49:49,15:52:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,
1398,3,9/30/13,15:49:49,15:52:45,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,
1398,4,9/30/13,15:49:49,15:52:45,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,
1399,1,9/30/13,15:50:18,15:56:15,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,
1399,2,9/30/13,15:50:18,15:56:15,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,
1399,3,9/30/13,15:50:18,15:56:15,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,
1399,4,9/30/13,15:50:18,15:56:15,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,
1399,5,9/30/13,15:50:18,15:56:15,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,
1400,1,9/30/13,15:57:54,15:59:36,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,
1400,2,9/30/13,15:57:54,15:59:36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,
1400,3,9/30/13,15:57:54,15:59:36,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,
1403,1,10/2/13,12:04:48,12:07:32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
1403,2,10/2/13,12:04:48,12:07:32,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1403,3,10/2/13,12:04:48,12:07:32,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,
1403,4,10/2/13,12:04:48,12:07:32,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,
1404,1,10/2/13,12:06:41,12:09:28,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,
1404,2,10/2/13,12:06:41,12:09:28,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,
1404,3,10/2/13,12:06:41,12:09:28,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,
1404,4,10/2/13,12:06:41,12:09:28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,
1405,1,10/2/13,12:06:54,12:11:26,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
1405,2,10/2/13,12:06:54,12:11:26,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
1405,3,10/2/13,12:06:54,12:11:26,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,
1405,4,10/2/13,12:06:54,12:11:26,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,
1406,1,10/2/13,12:06:34,12:11:44,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1406,2,10/2/13,12:06:34,12:11:44,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
1406,3,10/2/13,12:06:34,12:11:44,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
1406,4,10/2/13,12:06:34,12:11:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,
1406,5,10/2/13,12:06:34,12:11:44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,
1406,6,10/2/13,12:06:34,12:11:44,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
1407,1,10/2/13,12:07:43,12:13:46,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,
1407,2,10/2/13,12:07:43,12:13:46,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,
1407,3,10/2/13,12:07:43,12:13:46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,
1407,4,10/2/13,12:07:43,12:13:46,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
1407,5,10/2/13,12:07:43,12:13:46,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,
1407,6,10/2/13,12:07:43,12:13:46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1408,1,10/2/13,13:15:59,13:18:14,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,
1408,2,10/2/13,13:15:59,13:18:14,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,
1408,3,10/2/13,13:15:59,13:18:14,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,
1409,1,10/2/13,13:17:27,13:19:44,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,
1409,2,10/2/13,13:17:27,13:19:44,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1409,3,10/2/13,13:17:27,13:19:44,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,
